

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 11 20:38:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2161  0118  00AD               	movwf	DATAEE_WriteByte@bAdd
  2162                           
  2163                           ;memory.c: 182: uint8_t GIEBitValue = 0;
  2164  0119  01AE               	clrf	DATAEE_WriteByte@GIEBitValue
  2165                           
  2166                           ;memory.c: 184: EEADRL = (bAdd & 0x0ff);
  2167  011A  082D               	movf	DATAEE_WriteByte@bAdd,w
  2168  011B  0023               	movlb	3	; select bank3
  2169  011C  0091               	movwf	17	;volatile
  2170                           
  2171                           ;memory.c: 185: EEDATL = bData;
  2172  011D  0020               	movlb	0	; select bank0
  2173  011E  082C               	movf	DATAEE_WriteByte@bData,w
  2174  011F  0023               	movlb	3	; select bank3
  2175  0120  0093               	movwf	19	;volatile
  2176                           
  2177                           ;memory.c: 186: EECON1bits.EEPGD = 0;
  2178  0121  1395               	bcf	21,7	;volsfr
  2179                           
  2180                           ;memory.c: 187: EECON1bits.CFGS = 0;
  2181  0122  1315               	bcf	21,6	;volsfr
  2182                           
  2183                           ;memory.c: 188: EECON1bits.WREN = 1;
  2184  0123  1515               	bsf	21,2	;volsfr
  2185                           
  2186                           ;memory.c: 190: GIEBitValue = INTCONbits.GIE;
  2187  0124  3000               	movlw	0
  2188  0125  1B8B               	btfsc	11,7	;volatile
  2189  0126  3001               	movlw	1
  2190  0127  0020               	movlb	0	; select bank0
  2191  0128  00AE               	movwf	DATAEE_WriteByte@GIEBitValue
  2192                           
  2193                           ;memory.c: 191: INTCONbits.GIE = 0;
  2194  0129  138B               	bcf	11,7	;volatile
  2195                           
  2196                           ;memory.c: 192: EECON2 = 0x55;
  2197  012A  3055               	movlw	85
  2198  012B  0023               	movlb	3	; select bank3
  2199  012C  0096               	movwf	22	;volsfr
  2200                           
  2201                           ;memory.c: 193: EECON2 = 0xAA;
  2202  012D  30AA               	movlw	170
  2203  012E  0096               	movwf	22	;volsfr
  2204                           
  2205                           ;memory.c: 194: EECON1bits.WR = 1;
  2206  012F  1495               	bsf	21,1	;volsfr
  2207  0130                     l228:	
  2208                           ;memory.c: 197: {
  2209                           
  2210                           ;memory.c: 196: while (EECON1bits.WR)
  2211                           
  2212  0130  1895               	btfsc	21,1	;volsfr
  2213  0131  2930               	goto	l228
  2214                           
  2215                           ;memory.c: 198: }
  2216                           ;memory.c: 200: EECON1bits.WREN = 0;
  2217  0132  1115               	bcf	21,2	;volsfr
  2218                           
  2219                           ;memory.c: 201: INTCONbits.GIE = GIEBitValue;
  2220  0133  0020               	movlb	0	; select bank0
  2221  0134  0C2E               	rrf	DATAEE_WriteByte@GIEBitValue,w
  2222  0135  1C03               	skipc
  2223  0136  138B               	bcf	11,7	;volatile
  2224  0137  1803               	skipnc
  2225  0138  178B               	bsf	11,7	;volatile
  2226  0139  0008               	return
  2227  013A                     __end_of_DATAEE_WriteByte:	
  2228                           
  2229                           	psect	text13
  2230  0195                     __ptext13:	
  2231 ;; *************** function _DATAEE_ReadByte *****************
  2232 ;; Defined at:
  2233 ;;		line 204 in file "mcc_generated_files/memory.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  bAdd            1    wreg     unsigned char 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  bAdd            1    0[BANK0 ] unsigned char 
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      unsigned char 
  2240 ;; Registers used:
  2241 ;;		wreg
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2247 ;;      Params:         0       0       0       0
  2248 ;;      Locals:         0       1       0       0
  2249 ;;      Temps:          0       0       0       0
  2250 ;;      Totals:         0       1       0       0
  2251 ;;Total ram usage:        1 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; Hardware stack levels required when called:    3
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_main
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _DATAEE_ReadByte
  2263  0195                     _DATAEE_ReadByte:	
  2264                           
  2265                           ;incstack = 0
  2266                           ; Regs used in _DATAEE_ReadByte: [wreg]
  2267                           ;DATAEE_ReadByte@bAdd stored from wreg
  2268  0195  0020               	movlb	0	; select bank0
  2269  0196  00AC               	movwf	DATAEE_ReadByte@bAdd
  2270                           
  2271                           ;memory.c: 206: EEADRL = (bAdd & 0x0ff);
  2272  0197  082C               	movf	DATAEE_ReadByte@bAdd,w
  2273  0198  0023               	movlb	3	; select bank3
  2274  0199  0091               	movwf	17	;volatile
  2275                           
  2276                           ;memory.c: 207: EECON1bits.CFGS = 0;
  2277  019A  1315               	bcf	21,6	;volsfr
  2278                           
  2279                           ;memory.c: 208: EECON1bits.EEPGD = 0;
  2280  019B  1395               	bcf	21,7	;volsfr
  2281                           
  2282                           ;memory.c: 209: EECON1bits.RD = 1;
  2283  019C  1415               	bsf	21,0	;volsfr
  2284                           
  2285                           ;memory.c: 210: __nop();
  2286  019D  0000               	nop
  2287                           
  2288                           ;memory.c: 211: __nop();
  2289  019E  0000               	nop
  2290                           
  2291                           ;memory.c: 213: return (EEDATL);
  2292  019F  0023               	movlb	3	; select bank3
  2293  01A0  0813               	movf	19,w	;volatile
  2294  01A1  0008               	return
  2295  01A2                     __end_of_DATAEE_ReadByte:	
  2296                           
  2297                           	psect	intentry
  2298  0004                     __pintentry:	
  2299 ;; *************** function _INTERRUPT_InterruptManager *****************
  2300 ;; Defined at:
  2301 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2315 ;;      Params:         0       0       0       0
  2316 ;;      Locals:         0       0       0       0
  2317 ;;      Temps:          1       0       0       0
  2318 ;;      Totals:         1       0       0       0
  2319 ;;Total ram usage:        1 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    2
  2322 ;; This function calls:
  2323 ;;		_I2C_ISR
  2324 ;; This function is called by:
  2325 ;;		Interrupt level 1
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329  0004                     _INTERRUPT_InterruptManager:	
  2330                           
  2331                           ;incstack = 0
  2332  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2333                           
  2334                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2335  0005  3180               	pagesel	$
  2336  0006  0020               	movlb	0	; select bank0
  2337  0007  087F               	movf	127,w
  2338  0008  00F4               	movwf	??_INTERRUPT_InterruptManager
  2339                           
  2340                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.SSP1IE == 1 && PIR1bits.SS
      +                          P1IF == 1)
  2341  0009  1F0B               	btfss	11,6	;volatile
  2342  000A  2813               	goto	i1l122
  2343  000B  0021               	movlb	1	; select bank1
  2344  000C  1D91               	btfss	17,3	;volatile
  2345  000D  2813               	goto	i1l122
  2346  000E  0020               	movlb	0	; select bank0
  2347  000F  1D91               	btfss	17,3	;volatile
  2348  0010  2813               	goto	i1l122
  2349                           
  2350                           ;interrupt_manager.c: 55: {
  2351                           ;interrupt_manager.c: 56: I2C_ISR();
  2352  0011  3180  20F1         	fcall	_I2C_ISR
  2353  0013                     i1l122:	
  2354                           ;interrupt_manager.c: 58: else
  2355                           ;interrupt_manager.c: 59: {
  2356                           
  2357                           ;interrupt_manager.c: 57: }
  2358                           
  2359  0013  0874               	movf	??_INTERRUPT_InterruptManager,w
  2360  0014  0020               	movlb	0	; select bank0
  2361  0015  00FF               	movwf	127
  2362  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2363  0017  0009               	retfie
  2364  0018                     __end_of_INTERRUPT_InterruptManager:	
  2365                           
  2366                           	psect	text15
  2367  00F1                     __ptext15:	
  2368 ;; *************** function _I2C_ISR *****************
  2369 ;; Defined at:
  2370 ;;		line 120 in file "mcc_generated_files/i2c.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  i2c_data        1    3[COMMON] unsigned char 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2384 ;;      Params:         0       0       0       0
  2385 ;;      Locals:         1       0       0       0
  2386 ;;      Temps:          1       0       0       0
  2387 ;;      Totals:         2       0       0       0
  2388 ;;Total ram usage:        2 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    1
  2391 ;; This function calls:
  2392 ;;		_I2C_StatusCallback
  2393 ;; This function is called by:
  2394 ;;		_INTERRUPT_InterruptManager
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _I2C_ISR
  2400  00F1                     _I2C_ISR:	
  2401                           
  2402                           ;i2c.c: 122: uint8_t i2c_data = 0x55;
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _I2C_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2406  00F1  3055               	movlw	85
  2407  00F2  00F2               	movwf	??_I2C_ISR
  2408  00F3  0872               	movf	??_I2C_ISR,w
  2409  00F4  00F3               	movwf	I2C_ISR@i2c_data
  2410                           
  2411                           ;i2c.c: 128: PIR1bits.SSP1IF = 0;
  2412  00F5  0020               	movlb	0	; select bank0
  2413  00F6  1191               	bcf	17,3	;volatile
  2414                           
  2415                           ;i2c.c: 129: i2c_data = SSP1BUF;
  2416  00F7  0024               	movlb	4	; select bank4
  2417  00F8  0811               	movf	17,w	;volatile
  2418  00F9  00F2               	movwf	??_I2C_ISR
  2419  00FA  0872               	movf	??_I2C_ISR,w
  2420  00FB  00F3               	movwf	I2C_ISR@i2c_data
  2421                           
  2422                           ;i2c.c: 130: I2C_PWM_VALUE = i2c_data;
  2423  00FC  0873               	movf	I2C_ISR@i2c_data,w
  2424  00FD  00F2               	movwf	??_I2C_ISR
  2425  00FE  0872               	movf	??_I2C_ISR,w
  2426  00FF  00F7               	movwf	_I2C_PWM_VALUE
  2427                           
  2428                           ;i2c.c: 132: if(1 == SSP1STATbits.R_nW)
  2429  0100  1D14               	btfss	20,2	;volatile
  2430  0101  2909               	goto	i1l80
  2431                           
  2432                           ;i2c.c: 133: {
  2433                           ;i2c.c: 134: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  2434  0102  1A94               	btfsc	20,5	;volatile
  2435  0103  1F16               	btfss	22,6	;volatile
  2436  0104  2907               	goto	i1l1165
  2437                           
  2438                           ;i2c.c: 135: {
  2439                           ;i2c.c: 137: I2C_StatusCallback(I2C_SLAVE_READ_COMPLETED);
  2440  0105  3003               	movlw	3
  2441  0106  2912               	goto	L2
  2442  0107                     i1l1165:	
  2443                           ;i2c.c: 138: }
  2444                           
  2445                           
  2446                           ;i2c.c: 139: else
  2447                           ;i2c.c: 140: {
  2448                           ;i2c.c: 142: I2C_StatusCallback(I2C_SLAVE_READ_REQUEST);
  2449  0107  3001               	movlw	1
  2450  0108  2912               	goto	L2
  2451  0109                     i1l80:	
  2452                           ;i2c.c: 143: }
  2453                           ;i2c.c: 144: }
  2454                           
  2455                           
  2456                           ;i2c.c: 145: else if(0 == SSP1STATbits.D_nA)
  2457  0109  1A94               	btfsc	20,5	;volatile
  2458  010A  290D               	goto	i1l1169
  2459                           
  2460                           ;i2c.c: 146: {
  2461                           ;i2c.c: 150: I2C_StatusCallback(I2C_SLAVE_WRITE_REQUEST);
  2462  010B  3000               	movlw	0
  2463  010C  2912               	goto	L2
  2464  010D                     i1l1169:	
  2465                           ;i2c.c: 151: }
  2466                           
  2467                           
  2468                           ;i2c.c: 152: else
  2469                           ;i2c.c: 153: {
  2470                           ;i2c.c: 154: I2C_slaveWriteData = i2c_data;
  2471  010D  0873               	movf	I2C_ISR@i2c_data,w
  2472  010E  00F2               	movwf	??_I2C_ISR
  2473  010F  0872               	movf	??_I2C_ISR,w
  2474  0110  00F9               	movwf	_I2C_slaveWriteData	;volatile
  2475                           
  2476                           ;i2c.c: 157: I2C_StatusCallback(I2C_SLAVE_WRITE_COMPLETED);
  2477  0111  3002               	movlw	2
  2478  0112                     L2:	
  2479  0112  3180  20AB         	fcall	_I2C_StatusCallback
  2480                           
  2481                           ;i2c.c: 158: }
  2482                           ;i2c.c: 160: SSP1CON1bits.CKP = 1;
  2483  0114  0024               	movlb	4	; select bank4
  2484  0115  1615               	bsf	21,4	;volatile
  2485  0116  0008               	return
  2486  0117                     __end_of_I2C_ISR:	
  2487                           
  2488                           	psect	text16
  2489  00AB                     __ptext16:	
  2490 ;; *************** function _I2C_StatusCallback *****************
  2491 ;; Defined at:
  2492 ;;		line 186 in file "mcc_generated_files/i2c.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  i2c_bus_stat    1    wreg     enum E2101
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  i2c_bus_stat    1    1[COMMON] enum E2101
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2506 ;;      Params:         0       0       0       0
  2507 ;;      Locals:         1       0       0       0
  2508 ;;      Temps:          1       0       0       0
  2509 ;;      Totals:         2       0       0       0
  2510 ;;Total ram usage:        2 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_I2C_ISR
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function _I2C_StatusCallback
  2521  00AB                     _I2C_StatusCallback:	
  2522                           
  2523                           ;incstack = 0
  2524                           ; Regs used in _I2C_StatusCallback: [wreg-fsr1h+status,2+status,0]
  2525                           ;I2C_StatusCallback@i2c_bus_state stored from wreg
  2526  00AB  00F1               	movwf	I2C_StatusCallback@i2c_bus_state
  2527                           
  2528                           ;i2c.c: 191: static uint8_t eepromAddress = 0;
  2529                           ;i2c.c: 192: static uint8_t slaveWriteType = SLAVE_NORMAL_DATA;
  2530                           ;i2c.c: 195: switch (i2c_bus_state)
  2531  00AC  28E2               	goto	i1l1113
  2532  00AD                     i1l94:	
  2533                           ;i2c.c: 196: {
  2534                           ;i2c.c: 197: case I2C_SLAVE_WRITE_REQUEST:
  2535                           
  2536                           
  2537                           ;i2c.c: 199: slaveWriteType = SLAVE_DATA_ADDRESS;
  2538  00AD  01F5               	clrf	I2C_StatusCallback@slaveWriteType
  2539  00AE  0AF5               	incf	I2C_StatusCallback@slaveWriteType,f
  2540                           
  2541                           ;i2c.c: 200: break;
  2542  00AF  0008               	return
  2543  00B0                     i1l1089:	
  2544                           ;i2c.c: 206: {
  2545                           ;i2c.c: 207: case SLAVE_DATA_ADDRESS:
  2546                           
  2547                           ;i2c.c: 205: switch(slaveWriteType)
  2548                           
  2549                           ;i2c.c: 203: case I2C_SLAVE_WRITE_COMPLETED:
  2550                           
  2551                           
  2552                           ;i2c.c: 208: eepromAddress = I2C_slaveWriteData;
  2553  00B0  0879               	movf	_I2C_slaveWriteData,w	;volatile
  2554  00B1  00F0               	movwf	??_I2C_StatusCallback
  2555  00B2  0870               	movf	??_I2C_StatusCallback,w
  2556  00B3  00F6               	movwf	I2C_StatusCallback@eepromAddress
  2557                           
  2558                           ;i2c.c: 209: break;
  2559  00B4  28CF               	goto	i1l1103
  2560  00B5                     i1l1091:	
  2561                           ;i2c.c: 213: default:
  2562                           
  2563                           ;i2c.c: 212: case SLAVE_NORMAL_DATA:
  2564                           
  2565                           
  2566                           ;i2c.c: 215: EEPROM_Buffer[eepromAddress++] = I2C_slaveWriteData;
  2567  00B5  0879               	movf	_I2C_slaveWriteData,w	;volatile
  2568  00B6  00F0               	movwf	??_I2C_StatusCallback
  2569  00B7  0876               	movf	I2C_StatusCallback@eepromAddress,w
  2570  00B8  3E20               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  2571  00B9  0086               	movwf	6
  2572  00BA  0187               	clrf	7
  2573  00BB  0870               	movf	??_I2C_StatusCallback,w
  2574  00BC  0081               	movwf	1
  2575  00BD  3001               	movlw	1
  2576  00BE  00F0               	movwf	??_I2C_StatusCallback
  2577  00BF  0870               	movf	??_I2C_StatusCallback,w
  2578  00C0  07F6               	addwf	I2C_StatusCallback@eepromAddress,f
  2579                           
  2580                           ;i2c.c: 216: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  2581  00C1  3008               	movlw	8
  2582  00C2  0276               	subwf	I2C_StatusCallback@eepromAddress,w
  2583  00C3  1C03               	skipc
  2584  00C4  28CF               	goto	i1l1103
  2585                           
  2586                           ;i2c.c: 217: {
  2587                           ;i2c.c: 218: eepromAddress = 0;
  2588  00C5  01F6               	clrf	I2C_StatusCallback@eepromAddress
  2589                           
  2590                           ;i2c.c: 222: }
  2591                           
  2592                           ;i2c.c: 219: }
  2593                           ;i2c.c: 220: break;
  2594  00C6  28CF               	goto	i1l1103
  2595  00C7                     i1l1101:	
  2596  00C7  0875               	movf	I2C_StatusCallback@slaveWriteType,w
  2597                           
  2598                           ; Switch size 1, requested type "space"
  2599                           ; Number of cases is 2, Range of values is 0 to 1
  2600                           ; switch strategies available:
  2601                           ; Name         Instructions Cycles
  2602                           ; simple_byte            7     4 (average)
  2603                           ; direct_byte           10     6 (fixed)
  2604                           ; jumptable            260     6 (fixed)
  2605                           ;	Chosen strategy is simple_byte
  2606  00C8  3A00               	xorlw	0	; case 0
  2607  00C9  1903               	skipnz
  2608  00CA  28B5               	goto	i1l1091
  2609  00CB  3A01               	xorlw	1	; case 1
  2610  00CC  1903               	skipnz
  2611  00CD  28B0               	goto	i1l1089
  2612  00CE  28B5               	goto	i1l1091
  2613  00CF                     i1l1103:	
  2614                           
  2615                           ;i2c.c: 224: slaveWriteType = SLAVE_NORMAL_DATA;
  2616  00CF  01F5               	clrf	I2C_StatusCallback@slaveWriteType
  2617                           
  2618                           ;i2c.c: 225: break;
  2619  00D0  0008               	return
  2620  00D1                     i1l1105:	
  2621                           ;i2c.c: 227: case I2C_SLAVE_READ_REQUEST:
  2622                           
  2623                           
  2624                           ;i2c.c: 228: SSP1BUF = EEPROM_Buffer[eepromAddress++];
  2625  00D1  0876               	movf	I2C_StatusCallback@eepromAddress,w
  2626  00D2  3E20               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  2627  00D3  0086               	movwf	6
  2628  00D4  0187               	clrf	7
  2629  00D5  0801               	movf	1,w
  2630  00D6  0024               	movlb	4	; select bank4
  2631  00D7  0091               	movwf	17	;volatile
  2632  00D8  3001               	movlw	1
  2633  00D9  00F0               	movwf	??_I2C_StatusCallback
  2634  00DA  0870               	movf	??_I2C_StatusCallback,w
  2635  00DB  07F6               	addwf	I2C_StatusCallback@eepromAddress,f
  2636                           
  2637                           ;i2c.c: 229: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  2638  00DC  3008               	movlw	8
  2639  00DD  0276               	subwf	I2C_StatusCallback@eepromAddress,w
  2640  00DE  1C03               	skipc
  2641  00DF  0008               	return
  2642                           
  2643                           ;i2c.c: 230: {
  2644                           ;i2c.c: 231: eepromAddress = 0;
  2645  00E0  01F6               	clrf	I2C_StatusCallback@eepromAddress
  2646                           
  2647                           ;i2c.c: 238: }
  2648                           
  2649                           ;i2c.c: 236: default:;
  2650                           
  2651                           ;i2c.c: 235: case I2C_SLAVE_READ_COMPLETED:
  2652                           
  2653                           ;i2c.c: 232: }
  2654                           ;i2c.c: 233: break;
  2655  00E1  0008               	return
  2656  00E2                     i1l1113:	
  2657  00E2  0871               	movf	I2C_StatusCallback@i2c_bus_state,w
  2658                           
  2659                           ; Switch size 1, requested type "space"
  2660                           ; Number of cases is 4, Range of values is 0 to 3
  2661                           ; switch strategies available:
  2662                           ; Name         Instructions Cycles
  2663                           ; simple_byte           13     7 (average)
  2664                           ; direct_byte           14     6 (fixed)
  2665                           ; jumptable            260     6 (fixed)
  2666                           ;	Chosen strategy is simple_byte
  2667  00E3  3A00               	xorlw	0	; case 0
  2668  00E4  1903               	skipnz
  2669  00E5  28AD               	goto	i1l94
  2670  00E6  3A01               	xorlw	1	; case 1
  2671  00E7  1903               	skipnz
  2672  00E8  28D1               	goto	i1l1105
  2673  00E9  3A03               	xorlw	3	; case 2
  2674  00EA  1903               	skipnz
  2675  00EB  28C7               	goto	i1l1101
  2676  00EC  3A01               	xorlw	1	; case 3
  2677  00ED  1903               	skipnz
  2678  00EE  28F0               	goto	i1l107
  2679  00EF  28F0               	goto	i1l107
  2680  00F0                     i1l107:	
  2681  00F0  0008               	return
  2682  00F1                     __end_of_I2C_StatusCallback:	
  2683  007E                     btemp	set	126	;btemp
  2684  007E                     int$flags	set	126
  2685  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         15
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      9      22
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_StatusCallback

Critical Paths under _main in BANK0

    _main->_EPWM_LoadDutyValue
    _main->_writeEEPROMvalue
    _writeEEPROMvalue->_DATAEE_ReadByte

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     861
                                              4 BANK0      5     5      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                 _EPWM_LoadDutyValue
                  _SYSTEM_Initialize
                  _returnEEPROMvalue
                   _writeEEPROMvalue
 ---------------------------------------------------------------------------------
 (1) _writeEEPROMvalue                                     3     2      1     293
                                              1 BANK0      3     2      1
                    _DATAEE_ReadByte (ARG)
 ---------------------------------------------------------------------------------
 (1) _returnEEPROMvalue                                    3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _EPWM_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
